OBJECTID,GlobalID,aGUID,How many days have you fished in the last 12 months?,How many years have you been fishing for?,"Are you a scuba diver? If so, what is your certification?","If SCUBA DIVER, how many dives have you done?",What year were you born?,What is your postcode?,"If VISITOR, where are you staying?",# Female or Male,# Number of females in party (excluding participant),# Number of males in party (excluding participant),# Number of girls in party,# Number of boys in party,# Boat Length (m),# Boat number and/or name,Comments,CreationDate,Creator,EditDate,Editor
15,bdba99a6-830c-496b-9fb5-5022a8c32663,f850b07d-d08a-4597-8836-07cf3612057b,1,30,None,,1977,6430,Esperance,Male,,1,,,3,BR445,,1/23/2022 4:40:25 AM,Nicole.Hamre_UWA,1/23/2022 4:40:25 AM,Nicole.Hamre_UWA,,
16,e4d73f66-0578-4943-8f8a-e988934cd494,1d84e23c-1c4a-468a-b00e-1099cc37d9b9,10,35,DM,500,1977,6450,Esperance,Male,1,,2,,3,DD038,Commercial diver in the past,1/23/2022 4:54:17 AM,Nicole.Hamre_UWA,1/23/2022 4:54:17 AM,Nicole.Hamre_UWA,,
17,9101527f-4c5f-41f6-bbf0-c489b8806d46,8ef85227-8aa8-41ec-b017-40cf8c1516cd,75,20,None,,1999,6450,Esperance,Male,,1,,,4,AV079,,1/23/2022 5:16:24 AM,Nicole.Hamre_UWA,1/23/2022 5:16:24 AM,Nicole.Hamre_UWA,,
18,4f09e679-0dc4-4b46-857f-040727dfb9a5,27d42d98-c39d-4243-b705-15f8ee4f34f9,12,20,None,0,1975,6237,PinkLake,Female,0,1,0,4,4,D1507,Flat rock - 2km off Wyllie point,1/20/2022 3:21:59 AM,Nicole.Hamre_UWA,1/20/2022 3:21:59 AM,Nicole.Hamre_UWA,,
19,340e32e1-9565-4795-a3b0-45625aed46df,f11653ec-00b4-43a0-9ccc-17f9c2078a2f,50,55,None,0,1963,0,Esperance,Female,0,0,0,0,6,GF954,,1/20/2022 3:35:25 AM,Nicole.Hamre_UWA,1/20/2022 3:35:25 AM,Nicole.Hamre_UWA,,
20,71d9a23f-25fc-4200-b103-31e68ab87e30,f8c7b042-f471-4389-b8e4-020f1be4ce9d,30,30,I,550,1985,0,Esperance,Male,0,0,0,0,8,Dm262,Wasn’t an instructor but very experience commercial tech diver with over 5000 dives,1/20/2022 4:18:14 AM,Nicole.Hamre_UWA,1/20/2022 5:11:24 AM,Nicole.Hamre_UWA,,
21,8ee1fb23-77f5-4232-9bec-7fc7e5d16040,88780bb7-d3cd-474a-8a17-f5540f5eff05,30,30,None,0,1961,0,Esperance,Male,0,0,0,0,5,GQ273,"MP is a good thing we can’t keep raping and pillaging the ocean, as a red fisher we go out for enjoyment. We’ve been told we will be consider so just have to hope that’s true.",1/20/2022 4:32:18 AM,Nicole.Hamre_UWA,1/20/2022 4:32:18 AM,Nicole.Hamre_UWA,,
22,d12d02b3-6ee9-4774-a999-6da71cd67f12,5598b27d-78b7-4155-8248-6ea143f2d96e,30,30,OW,200,1980,6171,Castletown,Male,,1,,1,4,Bt632,,1/20/2022 5:05:44 AM,Nicole.Hamre_UWA,1/20/2022 5:05:44 AM,Nicole.Hamre_UWA,,
23,cb75cf50-70e2-4e5f-aa4e-c0ada5117b1a,16a592b9-b766-4033-9b88-4b4d26cc2052,6,40,OW,6,1979,6280,Esperance,Male,0,0,0,0,4,GJ987,,1/21/2022 1:03:16 AM,Nicole.Hamre_UWA,1/21/2022 1:03:16 AM,Nicole.Hamre_UWA,,
24,26ebd945-baa5-4219-b266-ff5975d6ac44,bb2d0ca0-d8ba-4f21-866f-56ac5bffaf8c,12,30,None,0,1987,6069,Esperance,Female,0,1,2,2,5,49621/Pegasus,,1/21/2022 3:13:30 AM,Nicole.Hamre_UWA,1/21/2022 3:13:30 AM,Nicole.Hamre_UWA,,
25,8ec101e8-f5b8-4a01-91fd-02da18893cc9,501e1d61-2b4a-4de3-a678-d2b49f194587,20,10,None,0,1992,0,Esperance,Female,0,1,0,0,3,42950,,1/21/2022 3:18:46 AM,Nicole.Hamre_UWA,1/21/2022 3:18:46 AM,Nicole.Hamre_UWA,,
26,98478148-f782-4f36-a4e0-3212ab8b11e9,c06c5453-0167-4963-a346-01e85fcc898f,50,45,None,0,1969,0,Esperance,Male,1,1,0,0,3,BA299,,1/22/2022 12:00:54 AM,Nicole.Hamre_UWA,1/22/2022 12:00:54 AM,Nicole.Hamre_UWA,,
27,21f04da8-1acb-4d07-bb7b-53ebad418b37,b2f19e9f-6083-46dc-9427-d3481f8723e0,20,30,None,0,1983,0,Esperance,Male,1,0,0,0,3,BT630,,1/22/2022 12:12:40 AM,Nicole.Hamre_UWA,1/22/2022 12:12:40 AM,Nicole.Hamre_UWA,,
28,5552fff5-0ce9-441f-9248-21541b77cf34,974d0faf-1d97-467d-8888-96856bc06fa8,10,20,None,0,1989,0,Esperance,Male,0,0,0,0,3,DX354,,1/22/2022 12:25:00 AM,Nicole.Hamre_UWA,1/22/2022 12:25:00 AM,Nicole.Hamre_UWA,,
29,05303b7b-9ebb-476f-b2f1-2cd151438d4e,09aba671-9aaf-4d6d-af23-cfcbc3df4bb7,50,26,None,0,1970,0,Esperance,Female,0,2,0,0,4,86310,,1/22/2022 2:54:17 AM,Nicole.Hamre_UWA,1/22/2022 2:56:45 AM,Nicole.Hamre_UWA,,
30,d97ef8b9-b103-4818-a9a4-4c3f302707ec,dd9a53f2-5e50-4595-b520-1eee6dbba0e5,4,40,None,0,1977,0,Esperance,Male,0,0,0,0,3,BW453,,1/22/2022 3:48:11 AM,Nicole.Hamre_UWA,1/22/2022 3:48:11 AM,Nicole.Hamre_UWA,,
31,db28d651-cedf-434c-ad78-e1f11673f379,c3cc11ae-3809-4500-8943-37881670135a,20,40,None,0,1966,6429,Esperance,Female,0,1,0,0,6,,From Kalgoorlie - have 2 holiday homes here. Fishing avidity depends how often they get down here in a year,1/22/2022 3:56:05 AM,Nicole.Hamre_UWA,1/22/2022 3:56:05 AM,Nicole.Hamre_UWA,,
32,ce4b87bd-c4b8-4951-90fc-005b3dec7c58,046d21a2-3a21-47ce-851f-31c1f0f59ee4,10,40,None,0,1974,0,Esperance,Male,0,3,0,0,6,BJ468,,1/22/2022 4:06:03 AM,Nicole.Hamre_UWA,1/22/2022 4:06:03 AM,Nicole.Hamre_UWA,,
33,479cabe1-aa0e-493e-81e3-df61ee2755da,42027b7b-d2bb-46ee-ba54-05fb2d203a52,1,20,None,0,1994,0,Esperance,Male,1,0,0,0,2,Er673,JetSki,1/22/2022 4:24:02 AM,Nicole.Hamre_UWA,1/22/2022 4:24:02 AM,Nicole.Hamre_UWA,,
34,1b138d70-5d5c-4225-9d7b-35322b7bfe02,3ab81eec-bdeb-41fe-8372-c88300e0e048,26,40,None,0,1960,0,Esperance,Male,0,0,0,2,4,DP921,,1/22/2022 4:48:02 AM,Nicole.Hamre_UWA,1/22/2022 4:48:17 AM,Nicole.Hamre_UWA,,
35,fc155df6-e8e2-4dd8-b1cd-5b41c2dc3785,d0591308-4e94-42f8-baea-12b0c6402e42,10,15,None,0,1991,0,Esperance,Female,0,1,0,0,4,AQ064,,1/22/2022 5:11:45 AM,Nicole.Hamre_UWA,1/22/2022 5:14:59 AM,Nicole.Hamre_UWA,,
36,a71cc8d8-5399-433b-b4a5-1724ca189841,6471ce97-77b6-4b12-8bec-2f677699ce16,20,30,None,0,1979,6230,LuckyBay,Male,0,0,0,1,3,AR059,,1/23/2022 2:41:44 AM,Nicole.Hamre_UWA,1/23/2022 2:41:44 AM,Nicole.Hamre_UWA,,
37,5ecb0284-b03d-433a-b133-35735dda221a,e18ffbd2-e2d8-43e7-99d0-9f27a0fafb65,26,3,None,0,1987,0,Esperance,Male,0,3,0,0,7,DZ982,,1/23/2022 4:15:53 AM,Nicole.Hamre_UWA,1/23/2022 4:15:53 AM,Nicole.Hamre_UWA,,
38,a7f5a56a-13fa-4adb-acd4-65601bad6dd6,0bf88168-0b51-4c04-a5df-1de4806b8999,5,30,None,0,1954,0,Esperance,Female,0,2,0,0,6,Gg053,,1/23/2022 4:28:00 AM,Nicole.Hamre_UWA,1/23/2022 4:28:00 AM,Nicole.Hamre_UWA,,
39,bc3c671f-3b94-4df7-a939-31ad63903757,db2d8dc4-07fe-4482-bfe9-135b73baf206,125,20,I,500,1985,0,Esperance,Male,0,0,0,0,7,Dm262,,1/23/2022 4:35:13 AM,Nicole.Hamre_UWA,1/23/2022 4:35:13 AM,Nicole.Hamre_UWA,,
40,e1b67683-a52d-4f68-b84d-ec8d326e8d4f,f25d9cf6-3f24-4f14-bbcd-2dbcce33b748,12,21,None,0,1994,0,Esperance,Male,0,0,0,1,6,E1686,"Concerned about MP, part of fishing club, weather stops us fishing so we can deplete stocks, should manage using bag limits",1/23/2022 4:57:32 AM,Nicole.Hamre_UWA,1/23/2022 4:59:40 AM,Nicole.Hamre_UWA,,
41,cdcc880b-ec35-492a-8e0c-890af1b8a883,a8fad5c3-1e10-4509-a0c6-cdfa3cdb488d,6,20,None,,1957,6407,DukeOrleans,Male,,,,,3,EU550,,1/24/2022 1:42:19 AM,Nicole.Hamre_UWA,1/24/2022 1:42:19 AM,Nicole.Hamre_UWA,,
42,d28ae640-ea75-4bae-9566-7db910990caf,d821ee09-4f80-4aa1-ba33-4ec70b53a8ba,25,40,None,0,1976,0,Esperance,Male,0,0,0,0,6,AK488,,2/16/2022 1:45:29 AM,Nicole.Hamre_UWA,2/16/2022 1:45:29 AM,Nicole.Hamre_UWA,,
43,a6192a02-b898-4eed-9f12-7ed6c15e9cae,2f09f756-a353-4e72-9f94-435e303d7730,35,57,None,0,1962,0,Esperance,Male,0,0,0,0,4,GF954,,2/16/2022 2:35:04 AM,Nicole.Hamre_UWA,2/16/2022 2:35:04 AM,Nicole.Hamre_UWA,,
44,13503537-fd36-4d68-ab57-2808085d1598,d3f8d55d-3738-4225-9b21-28e068eff9f6,24,15,None,0,1990,6164,Castletown,Male,1,0,0,0,3,GQ675,First time on the water in Esperance ,2/16/2022 3:50:09 AM,Nicole.Hamre_UWA,2/16/2022 3:54:12 AM,Nicole.Hamre_UWA,,
45,527aafdf-8aec-457e-8b86-9971804591d9,62e5375b-d061-479f-b581-3c73fd465483,35,35,None,0,1990,6343,PinkLake,Male,1,0,0,0,5,Du287,,2/16/2022 5:04:15 AM,Nicole.Hamre_UWA,2/16/2022 5:04:15 AM,Nicole.Hamre_UWA,,
46,597fa798-007c-4da8-84a6-54088e6a9b85,e69fb4ce-15f4-42df-b15f-104d24e102fd,20,55,None,0,1959,6556,DukeOrleans,Male,0,1,0,0,3,EH259,,2/17/2022 3:56:36 AM,Nicole.Hamre_UWA,2/17/2022 3:59:11 AM,Nicole.Hamre_UWA,,
47,1e179e21-b072-4d4d-b462-06b12720a88d,58875847-f392-4ccb-a35c-d050a4772a99,12,2,None,0,1990,3995,DukeOrleans,Male,1,0,1,1,3,GP647,,2/17/2022 4:27:09 AM,Nicole.Hamre_UWA,2/17/2022 4:27:09 AM,Nicole.Hamre_UWA,,
48,c4a78032-0683-4b45-b7d8-a9231f710cc1,ef1ba608-26c6-4519-9b90-222d46b3b213,50,15,None,,1987,6450,Esperance,Male,,1,,,3,Island inflatables,,2/18/2022 12:16:01 AM,Nicole.Hamre_UWA,2/18/2022 12:16:01 AM,Nicole.Hamre_UWA,,
49,79182987-37c1-4c94-ae0f-e070cd5fe3e1,f21004a8-9ac1-425c-8308-53ec87c6c32f,25,22,OW,4,1996,6450,Esperance,Male,,,,,3,Ez853,Does a lot of free diving ,2/19/2022 2:27:09 AM,Nicole.Hamre_UWA,2/19/2022 2:27:09 AM,Nicole.Hamre_UWA,,
50,017c0ba6-86e3-4e1e-b26d-4124fa413b61,5c2e3e5a-7b08-4921-ade2-26f61ccc51fe,6,25,None,,1989,6450,Esperance,Female,,1,,,,,"Kayak, don’t like the slime that’s building up around the boat ramps.",2/19/2022 2:33:55 AM,Nicole.Hamre_UWA,2/19/2022 2:33:55 AM,Nicole.Hamre_UWA,,
51,c4f3dbac-5a99-435e-90c7-d1ad325b1661,f3880ed3-a4ea-4797-ac02-1f119ce18fab,12,15,None,,1982,6430,Esperance,Male,,2,,,5,Dr157,,2/19/2022 3:26:05 AM,Nicole.Hamre_UWA,2/19/2022 3:26:05 AM,Nicole.Hamre_UWA,,
52,5a3c0505-b800-4e87-9d8e-f319b7b7f708,2ed390d3-7607-4408-a22e-6c04c6ddcfa2,52,35,OW,500,1982,6450,Esperance,Male,,,,,,,"Never used to have fish taken, but now it occasionally does ie in the last 5 years. Also more bronzes than there used to be. Also, his uses overlapped between fishing and bruvs ",2/19/2022 3:36:31 AM,Nicole.Hamre_UWA,2/19/2022 4:01:50 AM,Nicole.Hamre_UWA,,
53,1f9d5ee8-2853-410c-804a-b890bef6fcdb,92645370-848a-4e6d-a542-2393e7ef0a34,14,30,None,,1978,6450,Esperance,Male,1,,,,6,Gi784,,2/19/2022 3:43:04 AM,Nicole.Hamre_UWA,2/19/2022 3:43:04 AM,Nicole.Hamre_UWA,,
54,93a42370-ce8f-45b4-859d-520d46e00ee5,e2e76373-85b8-48e9-a054-04fa6b457658,45,55,None,,1963,6450,Esperance,Male,,,,,4,Gf954,Never used to see white sharks but in the last 15 yrs has seen them egularly ,2/19/2022 4:00:04 AM,Nicole.Hamre_UWA,2/19/2022 4:00:04 AM,Nicole.Hamre_UWA,,
55,29cc3340-3b71-4a25-ade7-72fb6a981c31,be8a3801-d779-4c30-b1dd-24c6590bab15,12,45,None,,1968,6450,Esperance,Female,1,2,1,2,7,,,2/19/2022 4:13:01 AM,Nicole.Hamre_UWA,2/19/2022 4:13:01 AM,Nicole.Hamre_UWA,,
56,b8792bf2-ba32-40ab-a98f-d885c7584ddd,3783f8f8-18d2-41a6-a1c1-51b39a4320f8,12,12,None,,1976,6450,Esperance,Female,,1,1,1,6,Du613,,2/19/2022 4:19:20 AM,Nicole.Hamre_UWA,2/19/2022 4:19:20 AM,Nicole.Hamre_UWA,,
57,e5fbef54-47d8-4f12-9ca2-a23df5c2f5f4,97586454-4fd6-452b-a16b-87203e01e829,40,50,None,,1963,6450,Esperance,Male,,,,,7,Go967,,2/19/2022 4:32:53 AM,Nicole.Hamre_UWA,2/19/2022 4:32:53 AM,Nicole.Hamre_UWA,,
58,834c3542-24fb-4744-b0ab-bfd2e47e1740,443c5b72-922d-489e-9b6b-323f1cf6b92d,30,9,None,,2000,6450,Esperance,Male,,1,,,4,Gn359,,2/19/2022 4:45:13 AM,Nicole.Hamre_UWA,2/19/2022 4:45:13 AM,Nicole.Hamre_UWA,,
59,b5d63352-93c4-4716-bf8e-518df3374c11,fcedcde4-5035-49e4-abdb-aee8f3cdf541,3,30,None,,1985,6450,Esperance,Male,,1,,,4,83430,,2/19/2022 4:53:30 AM,Nicole.Hamre_UWA,2/19/2022 4:53:30 AM,Nicole.Hamre_UWA,,
60,b47dae0d-7595-41a4-af94-6c09e27e818f,da74e667-bb5f-4409-ba2c-9c3f043fa2f8,12,40,None,,1976,6450,Esperance,Male,,,,,5,Cu900,,2/19/2022 5:06:14 AM,Nicole.Hamre_UWA,2/19/2022 5:06:14 AM,Nicole.Hamre_UWA,,
61,99ceb7aa-5f41-417d-8de9-25c91c74c032,88ae9399-037e-41e0-a7d7-5970e27d8280,20,40,None,,1975,6450,Esperance,Male,,,,1,6,Silver ace ,,2/19/2022 5:11:57 AM,Nicole.Hamre_UWA,2/19/2022 5:11:57 AM,Nicole.Hamre_UWA,,
62,bedd093e-44ee-48d2-91f9-855a94aa5e23,a1e5b056-77da-48e8-be2c-6f5762c26e08,280,45,None,,1961,6430,Esperance,Male,,1,,,7,Eo195,,2/19/2022 5:15:58 AM,Nicole.Hamre_UWA,2/19/2022 5:15:58 AM,Nicole.Hamre_UWA,,
63,cac3e0c1-f9dd-4c1a-b31d-04d4fe8ed2ee,7ea34af3-4664-4006-967e-cd1bde677861,4,45,None,,1958,6450,Esperance,Male,,1,,,6,90529,,2/19/2022 5:20:30 AM,Nicole.Hamre_UWA,2/19/2022 5:20:30 AM,Nicole.Hamre_UWA,,
64,39a49bf6-5348-4ea7-b764-30d57373ff35,271b9b6c-327a-4c5c-b585-4f33c4abfa3f,8,50,None,,1951,6450,Esperance,Male,,2,,,6,54607,,2/19/2022 5:27:42 AM,Nicole.Hamre_UWA,2/19/2022 5:27:42 AM,Nicole.Hamre_UWA,,
65,d1bc3080-f98e-4f13-afc5-228d4c9cbb08,2c63b783-efcb-4aa7-ad8d-f9b5486436f0,15,40,None,,1969,6450,Esperance,Male,,2,,,6,33261,,2/19/2022 5:34:25 AM,Nicole.Hamre_UWA,2/19/2022 5:34:25 AM,Nicole.Hamre_UWA,,
66,824e5e65-7d6b-403a-a69a-3a4db7088bc7,7ad0b93e-4ba7-486f-b539-40142d477788,100,35,None,,1971,6450,Esperance,Male,,1,,,6,Gs185,,2/19/2022 5:41:50 AM,Nicole.Hamre_UWA,2/19/2022 5:41:50 AM,Nicole.Hamre_UWA,,
67,66030fc3-43ca-471f-af14-2ca5df03bb42,c567f82a-55d0-4314-85ee-560d20d3ad5a,8,40,None,,1968,6420,Esperance,Male,,1,,,4,E8416,"No to the marine park, they like fishing. They believe there should be places to wash down your boat. More toilet facilities needed too. Seemed to listen when told that marine parks are not all no fishing zones. ",2/19/2022 6:25:56 AM,Nicole.Hamre_UWA,2/19/2022 6:32:43 AM,Nicole.Hamre_UWA,,
68,39d1c7df-daa5-494f-b026-2beb2453fef8,0a5b8863-8140-4542-91eb-ceee62f8b002,35,20,OW,10,1993,4565,Esperance,Male,2,,,,8,Ey801,,2/19/2022 6:32:22 AM,Nicole.Hamre_UWA,2/19/2022 6:32:22 AM,Nicole.Hamre_UWA,,
69,a9e3d8c1-6da3-484c-8666-7564fc556730,dcf47047-6c74-4e58-9e25-dfbb783e3919,50,20,None,,1998,6450,Esperance,Male,,3,,,8,Eu799,Asked about marine park and were very willing to listen ,2/19/2022 7:08:54 AM,Nicole.Hamre_UWA,2/19/2022 7:08:54 AM,Nicole.Hamre_UWA,,
70,8b991af8-0f28-406b-99f2-5df2e08010a5,76ddcb46-0c4e-4441-bd9e-3d890a74d6e6,0,62,None,0,1952,6450,Esperance,Male,0,2,0,0,,90856,,2/22/2022 2:01:03 AM,Nicole.Hamre_UWA,2/22/2022 2:01:03 AM,Nicole.Hamre_UWA,,
71,5e5ab559-af5c-47d7-b4e1-3eac708af8ba,15590a95-c762-42b4-8e38-6f479473bd1e,42,40,AOW,500,1963,0,Esperance,Male,1,0,0,0,4,GB557,"Avidity for extractive diving, only fishing he does",2/22/2022 3:49:50 AM,Nicole.Hamre_UWA,2/22/2022 4:24:53 AM,Nicole.Hamre_UWA,,
72,e418fa23-ffd7-43a1-bea6-654b6ec17070,1ad75c2b-5aaf-47dd-a8cc-2c8069b590d2,100,60,None,0,1951,0,Esperance,Male,0,1,0,0,4,DX350,,2/22/2022 4:21:00 AM,Nicole.Hamre_UWA,2/22/2022 4:21:00 AM,Nicole.Hamre_UWA,,
73,ee43f073-aa6a-4f62-aca9-00e6ba964e3a,282d3f35-d0cd-4678-9cbf-455d021c089f,7,27,None,,1990,0,Esperance,Male,0,0,0,0,3,Gm620,,2/22/2022 4:50:48 AM,Nicole.Hamre_UWA,2/22/2022 4:50:48 AM,Nicole.Hamre_UWA,,
74,28823897-7edd-4978-8077-23523e1ac8ef,175d1c3c-38b0-4ae7-a973-9af6e2eb2509,6,50,None,0,1959,6071,Esperance,Male,1,1,0,0,5,75708,,2/26/2022 1:57:35 AM,Nicole.Hamre_UWA,2/26/2022 1:57:35 AM,Nicole.Hamre_UWA,,
75,d3f8107a-8cb0-48a7-8091-2e4e7fe1d60b,bba0a9bd-5d4d-4e86-bc35-7ac22f1c0ec8,52,20,OW,400,1989,6450,Esperance,Male,,,,,4,Ey540,,2/17/2022 2:15:35 AM,Nicole.Hamre_UWA,2/17/2022 2:15:35 AM,Nicole.Hamre_UWA,,
76,08c33ca2-55f3-45f1-b5ba-a2779c2c54bf,1adcb2a0-ecb1-47df-b8d0-a777e6de2176,10,30,None,,1982,6450,Esperance,Male,,1,,,5,201,,2/17/2022 2:21:50 AM,Nicole.Hamre_UWA,2/17/2022 2:21:50 AM,Nicole.Hamre_UWA,,
77,a8a85c1a-32c7-4b71-9ebd-5edee0a43179,04176d5c-585d-4a82-a942-f3c8dddf0890,24,15,None,,1990,6164,Esperance,Male,1,,,,3,Gq675,,2/17/2022 2:32:19 AM,Nicole.Hamre_UWA,2/17/2022 2:32:19 AM,Nicole.Hamre_UWA,,
78,619e4903-8435-4131-956f-d020f7605b7c,e5379b65-1d61-4294-985a-65399a766c26,20,8,None,,1964,6450,Esperance,Female,,,,,5,Bu962,,2/17/2022 3:49:45 AM,Nicole.Hamre_UWA,2/17/2022 3:49:45 AM,Nicole.Hamre_UWA,,
79,d8b0054c-2a77-4bd3-b64d-26a7da89c41d,fa64a3e7-2973-4381-914d-fcdffe228ab8,55,20,None,,1999,6450,Esperance,Female,,1,,,3,Ab405,,2/17/2022 3:55:10 AM,Nicole.Hamre_UWA,2/17/2022 3:55:10 AM,Nicole.Hamre_UWA,,
80,59496220-6a0a-4c46-8f8b-29d16970ad14,a1317a62-1007-43e4-b57b-6f082494e665,20,41,None,,1974,6450,Esperance,Male,2,1,,,6,Gs158,,2/17/2022 4:51:44 AM,Nicole.Hamre_UWA,2/17/2022 4:51:44 AM,Nicole.Hamre_UWA,,
81,3c45156f-c153-4f15-92a2-6b3a26a256f4,2242e510-eb13-4c0e-9000-9656a79ad96c,30,28,None,,1990,6343,Esperance,Male,1,,,,4,Du287,,2/17/2022 5:16:26 AM,Nicole.Hamre_UWA,2/17/2022 5:22:29 AM,Nicole.Hamre_UWA,,
82,d17b4409-1a7a-4865-b9fd-b7f99ecd73df,00ebd7d6-c03f-43aa-ae64-1fe5ab20fcff,12,6,OW,20,2001,6450,Esperance,Male,,1,,,4,Catcher (small writing),,2/18/2022 1:42:49 AM,Nicole.Hamre_UWA,2/18/2022 1:47:21 AM,Nicole.Hamre_UWA,,
83,fe7ae2a7-286e-45d4-861b-f93ac4c3ab90,a275649f-2910-4fa3-abd1-778727ac2efc,100,35,None,,1971,6450,Esperance,Male,,1,,,6,Gs185,,2/18/2022 3:16:16 AM,Nicole.Hamre_UWA,2/18/2022 3:16:16 AM,Nicole.Hamre_UWA,,
84,ae2e2a25-ae6f-48e2-9f00-950705b58344,cafab483-d30b-4a36-8873-84384ed691c1,24,15,None,,1975,6450,Esperance,Female,1,1,,,9,Gn707,,2/18/2022 4:51:37 AM,Nicole.Hamre_UWA,2/18/2022 4:51:37 AM,Nicole.Hamre_UWA,,
85,1cd0876c-f135-4cde-9d57-60280e24795b,0c7d9c06-fce7-4549-bb10-b5c7d625891b,6,30,OW,39,1978,0,Esperance,Female,0,2,0,2,2,EP001,,2/19/2022 1:40:26 AM,Nicole.Hamre_UWA,2/19/2022 1:40:26 AM,Nicole.Hamre_UWA,,
