OBJECTID,GlobalID,nexGUID,# Is this a boat-based or shore-based activity?,"If RECALL, what date did they participant do the activity?",What activity did you do?,What time did you START the activity?,What time did you STOP the activity? ,"If DIVING, what was your maximum depth (m)?",Why did you CHOOSE this site?,Why did you LEAVE this site?,How many DAYS have you done this activity in the last 12 months?,How many YEARS have you been doing this activity?,Comments,CreationDate,Creator,EditDate,Editor,Did anything detract from your experience at this site?,"If of Aboriginal or Torres Strait Islander origin, was this activity undertaken for a customary purpose?",x,y
17,dd176bc7-de51-43a7-a986-727b273c2e1f,282d3f35-d0cd-4678-9cbf-455d021c089f,Boat,,JetSki,11:90,12:45,,Access,Weather,1,4,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,121.906288136021,-33.8798356655977
18,b18c7462-9b64-4d6a-a57e-3818d594fcd1,a1317a62-1007-43e4-b57b-6f082494e665,Shore,,Other,10:10,12:30,,Explore,Weather,1,3,"They went for lunch at woody island , the restaurant. ",4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,122.008047127365,-33.9625813833695
19,89e5a7df-fc67-4251-8cdb-992db71869ea,0c7d9c06-fce7-4549-bb10-b5c7d625891b,Boat,,JetSki,09:45,10:15,0,NaturalSurroundings,EndOfDay,12,9,To while bay and back,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,121.962134340093,-33.8479562711233
20,1013d023-050f-4fd2-b1ae-e10552df14e0,51dfa3f7-82df-41cf-a0f8-1aa93ffd6a6c,Boat,2/19/2022 1:48:48 AM,JetSki,07:30,09:45,,Megafauna,EndOfDay,1,1,"Looking for dolphins, saw adult and calf",4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,Other,,121.944337295875,-33.8515829909857
21,b81303e7-b6ea-47d8-a102-871c854c3a4c,4c37abe2-3fbd-4ed5-bba2-f35cff58bb67,Boat,,TowSport,09:00,10:45,,Access,EndOfDay,12,2,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,121.916589639306,-33.8445026503049
22,747bedc9-a417-476d-825c-496c4b60df45,db10fec0-c528-4a62-b252-d28b6c06e265,Boat,,Beachgoing,10:00,11:00,,Weather,ActivityChange,3,10,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,121.865320827714,-33.8855486670778
23,1df0d73a-2330-4fef-b290-b81bba525b82,c9d6c970-69c5-4d98-b565-d07085adcfbd,Boat,,Other,09:00,11:45,,NaturalSurroundings,EndOfDay,12,18,Had a swim because the conditions were good ,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,122.00272369572,-34.0348725559037
24,551858ae-d250-4fd2-9a9d-3b49491a14bd,3c86553b-97c3-4872-9981-c3dd447aa113,Boat,,Other,06:30,09:00,,Weather,Other,2,1,"Coastal viewing, came in due to no fuel ",4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,121.986626129272,-33.8394323259708
25,76f1805b-fee6-442d-a2c0-4b505b8d4ba0,ee39040d-535f-4f9c-98cf-f6e3dfb4da8c,Boat,,Other,07:30,11:20,,Weather,Weather,20,4,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,122.105899819848,-33.9813153552654
26,07f177b5-0821-4a1d-a0b9-b13b380965a8,e4074320-0ff9-4182-9b05-235d79945572,Boat,,Diving,11:30,12:30,18,Access,Weather,52,44,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,Safety,,121.895733528813,-33.9143665155973
27,21b43218-3cde-408c-9f78-b3a19946f6bd,7a85d6a7-763b-452c-bc9b-431fa6dcd28d,Boat,,Beachgoing,06:00,10:15,,NaturalSurroundings,EndOfDay,30,10,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,No,No,122.004014062744,-33.9499103661926
28,914335f9-fb2f-43d2-b6a4-f8f7c497baa1,815033d5-9f70-4487-a728-d14dc51eb08e,BoatShore,,Beachgoing,11:00,12:45,,Access,EndOfDay,0,0,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,No,,122.008163705333,-33.9655210328245
29,f30cae10-1583-4177-a4df-55cd9e41bb81,572a4c44-7466-4257-b1ad-49732d4c5649,Boat,,Beachgoing,12:00,13:30,,Other,EndOfDay,3,19,Testing the ball and hav8ng a cruise ,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,No,,121.960699983011,-33.8555015782161
31,7bc1d7e1-0d3e-4757-a212-6eb8add21c70,67fe0c09-eadd-481e-985a-dbc6cbf06166,BoatShore,,Snorkeling,10:30,11:00,2,NaturalSurroundings,ActivityChange,6,15,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,No,,121.9993129983,-33.9661388313046
32,6d5e69f8-0b36-4cad-8b62-2c1e0ffe2568,a0c5b463-a32a-4c5d-a209-a5b125be2378,Shore,3/14/2022 3:28:06 AM,Snorkeling,12:00,17:00,,NaturalSurroundings,EndOfDay,3,2,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,No,,122.225084259208,-33.9915007067934
33,52e8e0c4-363f-48d2-a806-6853eee7844f,c8827a58-394c-4a0f-b6a9-1f957002c8c5,Shore,3/18/2022 3:15:43 AM,Beachgoing,11am,11:14,,Access,Necessity,12,0,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,No,No,121.893558626662,-33.8643813049748
34,02e3c87a-fb20-4e55-8700-4afb206ff57d,691f3e20-93ad-4933-997a-598c707ee239,Boat,,Beachgoing,09:30,11:50,,NaturalSurroundings,ActivityChange,12,27,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,No,,121.879894887372,-33.927094679029
35,0a5f785e-080b-4c01-b4f6-4513af6b7abc,f2ac6606-cc60-48c0-80ae-a49eea03aaad,Boat,,Other,11:00,13:00,0,Access,EndOfDay,20,40,Sailing,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,No,,121.944698344957,-33.8560746211676
37,f26a5053-75a3-44a0-83e9-4132e38aa477,c60fcca5-525b-4f11-97b6-bbcbed31e5df,Shore,,Beachgoing,11:30,14:00,,Access,EndOfDay,20,20,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,No,,122.007950368029,-33.9630786696065
38,b967af9e-dfe4-4f7c-9159-5d7652ec5e38,75915138-f54f-4aeb-b270-827c7c62c71e,Boat,,Beachgoing,09:00,16:00,,Weather,Explore,2,4,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,Conditions,,121.907069642471,-33.9157962971066
39,c0ea5617-1545-46bf-aebb-a63f1adb79d0,0b70c41f-1e32-4c3d-9ae2-a5967b98c950,BoatShore,,Beachgoing,08:30,10:00,,Access,ActivityChange,2,30,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,No,,122.008012205358,-33.9627699084541
40,f72d5e6f-9cb9-4609-98aa-c97dbf51ddc9,7c69c81d-3c09-469e-9a97-5716e3fc72d7,Boat,,Other,11:00,14:00,,Access,EndOfDay,24,40,Cruising ,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,No,,121.881098730464,-33.909638102133
41,4fbb7005-5db3-4681-bb4d-a06a41e14cbd,88b62671-c257-4f0a-b8ea-cf41fb7c584e,Shore,4/16/2022 7:11:30 AM,Beachgoing,12:00,14:30,,NaturalSurroundings,Weather,12,30,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,No,,122.113649238156,-34.0015717648148
