GlobalID,nexGUID,# Is this a boat-based or shore-based activity?,"If RECALL, what date did they participant do the activity?",What activity did you do?,What time did you START the activity?,What time did you STOP the activity? ,"If DIVING, what was your maximum depth (m)?",Why did you CHOOSE this site?,Why did you LEAVE this site?,How many DAYS have you done this activity in the last 12 months?,How many YEARS have you been doing this activity?,Comments,created_date,created_user,last_edited_date,last_edited_user,Did anything detract from your experience at this site?,"If of Aboriginal or Torres Strait Islander origin, was this activity undertaken from a customary purpose?",x,y
1DF0D73A-2330-4FEF-B290-B81BBA525B82,C9D6C970-69C5-4D98-B565-D07085ADCFBD,Boat,NA,Other,9:00,11:45,0,NaturalSurroundings,EndOfDay,12,18,Had a swim because the conditions were good,22/2/22,Nicole.Hamre_UWA,22/2/22,Nicole.Hamre_UWA,NA,NA,122.0027237,-34.03487256
551858AE-D250-4FD2-9A9D-3B49491A14BD,3C86553B-97C3-4872-9981-C3DD447AA113,Boat,NA,Other,6:30,9:00,0,Weather,Other,2,1,"Coastal viewing, came in due to no fuel",26/2/22,Nicole.Hamre_UWA,26/2/22,Nicole.Hamre_UWA,NA,NA,121.9866261,-33.83943233
76F1805B-FEE6-442D-A2C0-4B505B8D4BA0,EE39040D-535F-4F9C-98CF-F6E3DFB4DA8C,Boat,NA,Other,7:30,11:20,0,Weather,Weather,20,4,NA,26/2/22,Nicole.Hamre_UWA,26/2/22,Nicole.Hamre_UWA,NA,NA,122.1058998,-33.98131536
07F177B5-0821-4A1D-A0B9-B13B380965A8,E4074320-0FF9-4182-9B05-235D79945572,Boat,NA,Diving,11:30,12:30,18,Access,Weather,52,44,NA,16/2/22,Nicole.Hamre_UWA,16/2/22,Nicole.Hamre_UWA,Safety,NA,121.8957335,-33.91436652
21B43218-3CDE-408C-9F78-B3A19946F6BD,7A85D6A7-763B-452C-BC9B-431FA6DCD28D,Boat,NA,Beachgoing,6:00,10:15,0,NaturalSurroundings,EndOfDay,30,10,NA,11/3/22,Nicole.Hamre_UWA,11/3/22,Nicole.Hamre_UWA,No,No,122.0040141,-33.94991037
914335F9-FB2F-43D2-B6A4-F8F7C497BAA1,815033D5-9F70-4487-A728-D14DC51EB08E,BoatShore,NA,Beachgoing,11:00,12:45,0,Access,EndOfDay,0,0,NA,11/3/22,Nicole.Hamre_UWA,11/3/22,Nicole.Hamre_UWA,No,NA,122.0081637,-33.96552103
F30CAE10-1583-4177-A4DF-55CD9E41BB81,572A4C44-7466-4257-B1AD-49732D4C5649,Boat,NA,Beachgoing,12:00,13:30,0,Other,EndOfDay,3,19,Testing the ball and hav8ng a cruise,12/3/22,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,No,NA,121.9607,-33.85550158
7BC1D7E1-0D3E-4757-A212-6EB8ADD21C70,67FE0C09-EADD-481E-985A-DBC6CBF06166,BoatShore,NA,Snorkeling,10:30,11:00,2,NaturalSurroundings,ActivityChange,6,15,NA,15/3/22,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,No,NA,121.999313,-33.96613883
6D5E69F8-0B36-4CAD-8B62-2C1E0FFE2568,A0C5B463-A32A-4C5D-A209-A5B125BE2378,Shore,14/3/22,Snorkeling,12:00,17:00,0,NaturalSurroundings,EndOfDay,3,2,NA,15/3/22,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,No,NA,122.2250843,-33.99150071
52E8E0C4-363F-48D2-A806-6853EEE7844F,C8827A58-394C-4A0F-B6A9-1F957002C8C5,Shore,18/3/22,Beachgoing,11am,11:14,0,Access,Necessity,12,0,NA,18/3/22,Nicole.Hamre_UWA,18/3/22,Nicole.Hamre_UWA,No,No,121.8935586,-33.8643813
02E3C87A-FB20-4E55-8700-4AFB206FF57D,691F3E20-93AD-4933-997A-598C707EE239,Boat,NA,Beachgoing,9:30,11:50,0,NaturalSurroundings,ActivityChange,12,27,NA,18/3/22,Nicole.Hamre_UWA,18/3/22,Nicole.Hamre_UWA,No,NA,121.8798949,-33.92709468
0A5F785E-080B-4C01-B4F6-4513AF6B7ABC,F2AC6606-CC60-48C0-80AE-A49EEA03AAAD,Boat,NA,Other,11:00,13:00,0,Access,EndOfDay,20,40,Sailing,15/3/22,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,No,NA,121.9446983,-33.85607462
F26A5053-75A3-44A0-83E9-4132E38AA477,C60FCCA5-525B-4F11-97B6-BBCBED31E5DF,Shore,NA,Beachgoing,11:30,14:00,0,Access,EndOfDay,20,20,NA,15/4/22,Nicole.Hamre_UWA,15/4/22,Nicole.Hamre_UWA,No,NA,122.0079504,-33.96307867
B967AF9E-DFE4-4F7C-9159-5D7652EC5E38,75915138-F54F-4AEB-B270-827C7C62C71E,Boat,NA,Beachgoing,9:00,16:00,0,Weather,Explore,2,4,NA,15/4/22,Nicole.Hamre_UWA,15/4/22,Nicole.Hamre_UWA,Conditions,NA,121.9070696,-33.9157963
C0EA5617-1545-46BF-AEBB-A63F1ADB79D0,0B70C41F-1E32-4C3D-9AE2-A5967B98C950,BoatShore,NA,Beachgoing,8:30,10:00,0,Access,ActivityChange,2,30,NA,16/4/22,Nicole.Hamre_UWA,16/4/22,Nicole.Hamre_UWA,No,NA,122.0080122,-33.96276991
F72D5E6F-9CB9-4609-98AA-C97DBF51DDC9,7C69C81D-3C09-469E-9A97-5716E3FC72D7,Boat,NA,Other,11:00,14:00,0,Access,EndOfDay,24,40,Cruising,16/4/22,Nicole.Hamre_UWA,16/4/22,Nicole.Hamre_UWA,No,NA,121.8810987,-33.9096381
4FBB7005-5DB3-4681-BB4D-A06A41E14CBD,88B62671-C257-4F0A-B8EA-CF41FB7C584E,Shore,16/4/22,Beachgoing,12:00,14:30,0,NaturalSurroundings,Weather,12,30,NA,16/4/22,Nicole.Hamre_UWA,16/4/22,Nicole.Hamre_UWA,No,NA,122.1136492,-34.00157176
